

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2109  03BC  0839               	movf	sprintf@tmpval^(0+128),w
  2110  03BD  00F0               	movwf	___flge@ff1
  2111  03BE  3041               	movlw	65
  2112  03BF  00F7               	movwf	___flge@ff2+3
  2113  03C0  3020               	movlw	32
  2114  03C1  00F6               	movwf	___flge@ff2+2
  2115  03C2  3000               	movlw	0
  2116  03C3  00F5               	movwf	___flge@ff2+1
  2117  03C4  3000               	movlw	0
  2118  03C5  00F4               	movwf	___flge@ff2
  2119  03C6  160A  118A  20C2  120A  118A  	fcall	___flge
  2120  03CB  1C03               	btfss	3,0
  2121  03CC  2BCE               	goto	u5301
  2122  03CD  2BCF               	goto	u5300
  2123  03CE                     u5301:	
  2124  03CE  2BD7               	goto	l3059
  2125  03CF                     u5300:	
  2126  03CF                     l3057:	
  2127                           
  2128                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2129  03CF  3001               	movlw	1
  2130  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2131  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2132  03D2  07B7               	addwf	sprintf@eexp^(0+128),f
  2133  03D3  1803               	skipnc
  2134  03D4  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2135  03D5  3000               	movlw	0
  2136  03D6  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2137  03D7                     l3059:	
  2138  03D7                     l3061:	
  2139                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2140                           
  2141                           
  2142                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2143  03D7  3006               	movlw	6
  2144  03D8  120A  118A  202E  120A  118A  	fcall	_fround
  2145  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2146  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2147  03DF  0841               	movf	?_fround+3,w
  2148  03E0  00D5               	movwf	___fladd@b+3
  2149  03E1  0840               	movf	?_fround+2,w
  2150  03E2  00D4               	movwf	___fladd@b+2
  2151  03E3  083F               	movf	?_fround+1,w
  2152  03E4  00D3               	movwf	___fladd@b+1
  2153  03E5  083E               	movf	?_fround,w
  2154  03E6  00D2               	movwf	___fladd@b
  2155  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2156  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2157  03E9  0841               	movf	(sprintf@fval+3)^(0+128),w
  2158  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2159  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2160  03EC  00D9               	movwf	___fladd@a+3
  2161  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2162  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2163  03EF  0840               	movf	(sprintf@fval+2)^(0+128),w
  2164  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2165  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2166  03F2  00D8               	movwf	___fladd@a+2
  2167  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2168  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2169  03F5  083F               	movf	(sprintf@fval+1)^(0+128),w
  2170  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2171  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2172  03F8  00D7               	movwf	___fladd@a+1
  2173  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2174  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2175  03FB  083E               	movf	sprintf@fval^(0+128),w
  2176  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2177  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2178  03FE  00D6               	movwf	___fladd@a
  2179  03FF  160A  118A  2578  120A  118A  	fcall	___fladd
  2180  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0406  0855               	movf	?___fladd+3,w
  2183  0407  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0408  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0409  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2186  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2187  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2188  040C  0854               	movf	?___fladd+2,w
  2189  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2190  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2191  040F  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2192  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0412  0853               	movf	?___fladd+1,w
  2195  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0415  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2198  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0418  0852               	movf	?___fladd,w
  2201  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2202  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2203  041B  00BE               	movwf	sprintf@fval^(0+128)
  2204  041C                     l3063:	
  2205                           
  2206                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2207  041C  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2208  041D  3A80               	xorlw	128
  2209  041E  00FF               	movwf	btemp+1
  2210  041F  3080               	movlw	128
  2211  0420  027F               	subwf	btemp+1,w
  2212  0421  1D03               	skipz
  2213  0422  2C25               	goto	u5315
  2214  0423  300A               	movlw	10
  2215  0424  0237               	subwf	sprintf@eexp^(0+128),w
  2216  0425                     u5315:	
  2217  0425  1803               	skipnc
  2218  0426  2C28               	goto	u5311
  2219  0427  2C29               	goto	u5310
  2220  0428                     u5311:	
  2221  0428  2C7A               	goto	l3071
  2222  0429                     u5310:	
  2223  0429                     l3065:	
  2224  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2225  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2226  042B  0841               	movf	(sprintf@fval+3)^(0+128),w
  2227  042C  00F3               	movwf	___fleq@ff1+3
  2228  042D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2229  042E  00F2               	movwf	___fleq@ff1+2
  2230  042F  083F               	movf	(sprintf@fval+1)^(0+128),w
  2231  0430  00F1               	movwf	___fleq@ff1+1
  2232  0431  083E               	movf	sprintf@fval^(0+128),w
  2233  0432  00F0               	movwf	___fleq@ff1
  2234  0433  3000               	movlw	0
  2235  0434  00F7               	movwf	___fleq@ff2+3
  2236  0435  3000               	movlw	0
  2237  0436  00F6               	movwf	___fleq@ff2+2
  2238  0437  3000               	movlw	0
  2239  0438  00F5               	movwf	___fleq@ff2+1
  2240  0439  3000               	movlw	0
  2241  043A  00F4               	movwf	___fleq@ff2
  2242  043B  160A  158A  2568  120A  118A  	fcall	___fleq
  2243  0440  1803               	btfsc	3,0
  2244  0441  2C43               	goto	u5321
  2245  0442  2C44               	goto	u5320
  2246  0443                     u5321:	
  2247  0443  2CEC               	goto	l3085
  2248  0444                     u5320:	
  2249  0444                     l3067:	
  2250  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2252  0446  0841               	movf	(sprintf@fval+3)^(0+128),w
  2253  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0449  00D4               	movwf	___fltol@f1+3
  2256  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2257  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2258  044C  0840               	movf	(sprintf@fval+2)^(0+128),w
  2259  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2260  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2261  044F  00D3               	movwf	___fltol@f1+2
  2262  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2263  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2264  0452  083F               	movf	(sprintf@fval+1)^(0+128),w
  2265  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0455  00D2               	movwf	___fltol@f1+1
  2268  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0458  083E               	movf	sprintf@fval^(0+128),w
  2271  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2272  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2273  045B  00D1               	movwf	___fltol@f1
  2274  045C  160A  158A  2784  120A  118A  	fcall	___fltol
  2275  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0463  0854               	movf	?___fltol+3,w
  2278  0464  0453               	iorwf	?___fltol+2,w
  2279  0465  0452               	iorwf	?___fltol+1,w
  2280  0466  0451               	iorwf	?___fltol,w
  2281  0467  1D03               	skipz
  2282  0468  2C6A               	goto	u5331
  2283  0469  2C6B               	goto	u5330
  2284  046A                     u5331:	
  2285  046A  2CEC               	goto	l3085
  2286  046B                     u5330:	
  2287  046B                     l3069:	
  2288  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2289  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2290  046D  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2291  046E  3A80               	xorlw	128
  2292  046F  00FF               	movwf	btemp+1
  2293  0470  3080               	movlw	128
  2294  0471  027F               	subwf	btemp+1,w
  2295  0472  1D03               	skipz
  2296  0473  2C76               	goto	u5345
  2297  0474  3002               	movlw	2
  2298  0475  0237               	subwf	sprintf@eexp^(0+128),w
  2299  0476                     u5345:	
  2300  0476  1C03               	skipc
  2301  0477  2C79               	goto	u5341
  2302  0478  2C7A               	goto	u5340
  2303  0479                     u5341:	
  2304  0479  2CEC               	goto	l3085
  2305  047A                     u5340:	
  2306  047A                     l3071:	
  2307                           
  2308                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2309  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2310  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2311  047C  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2312  047D  00F3               	movwf	___flge@ff1+3
  2313  047E  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2314  047F  00F2               	movwf	___flge@ff1+2
  2315  0480  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2316  0481  00F1               	movwf	___flge@ff1+1
  2317  0482  0839               	movf	sprintf@tmpval^(0+128),w
  2318  0483  00F0               	movwf	___flge@ff1
  2319  0484  3040               	movlw	64
  2320  0485  00F7               	movwf	___flge@ff2+3
  2321  0486  3089               	movlw	137
  2322  0487  00F6               	movwf	___flge@ff2+2
  2323  0488  3070               	movlw	112
  2324  0489  00F5               	movwf	___flge@ff2+1
  2325  048A  305F               	movlw	95
  2326  048B  00F4               	movwf	___flge@ff2
  2327  048C  160A  118A  20C2  120A  118A  	fcall	___flge
  2328  0491  1803               	btfsc	3,0
  2329  0492  2C94               	goto	u5351
  2330  0493  2C95               	goto	u5350
  2331  0494                     u5351:	
  2332  0494  2C9E               	goto	l3075
  2333  0495                     u5350:	
  2334  0495                     l3073:	
  2335                           
  2336                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2337  0495  30F7               	movlw	247
  2338  0496  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0497  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0498  07B7               	addwf	sprintf@eexp^(0+128),f
  2341  0499  1803               	skipnc
  2342  049A  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2343  049B  30FF               	movlw	255
  2344  049C  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2345                           
  2346                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2347  049D  2CA6               	goto	l3077
  2348  049E                     l3075:	
  2349                           
  2350                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2351  049E  30F8               	movlw	248
  2352  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2353  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2354  04A1  07B7               	addwf	sprintf@eexp^(0+128),f
  2355  04A2  1803               	skipnc
  2356  04A3  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2357  04A4  30FF               	movlw	255
  2358  04A5  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2359  04A6                     l3077:	
  2360                           
  2361                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2362  04A6  0837               	movf	sprintf@eexp^(0+128),w
  2363  04A7  120A  158A  2140  120A  118A  	fcall	_scale
  2364  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2365  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2366  04AE  0841               	movf	?_scale+3,w
  2367  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2368  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2369  04B1  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2370  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2371  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2372  04B4  0840               	movf	?_scale+2,w
  2373  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2374  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2375  04B7  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2376  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2377  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2378  04BA  083F               	movf	?_scale+1,w
  2379  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2380  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2381  04BD  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2382  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2383  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2384  04C0  083E               	movf	?_scale,w
  2385  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2386  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2387  04C3  00B9               	movwf	sprintf@tmpval^(0+128)
  2388  04C4                     l3079:	
  2389  04C4  0841               	movf	(sprintf@fval+3)^(0+128),w
  2390  04C5  00F3               	movwf	__div_to_l_@f1+3
  2391  04C6  0840               	movf	(sprintf@fval+2)^(0+128),w
  2392  04C7  00F2               	movwf	__div_to_l_@f1+2
  2393  04C8  083F               	movf	(sprintf@fval+1)^(0+128),w
  2394  04C9  00F1               	movwf	__div_to_l_@f1+1
  2395  04CA  083E               	movf	sprintf@fval^(0+128),w
  2396  04CB  00F0               	movwf	__div_to_l_@f1
  2397  04CC  083C               	movf	(sprintf@tmpval+3)^(0+128),w
