

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3250  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3251  09AA  00C7               	movwf	??_scale+5
  3252  09AB  3001               	movlw	1
  3253  09AC                     u4255:	
  3254  09AC  1003               	clrc
  3255  09AD  0DC7               	rlf	??_scale+5,f
  3256  09AE  3EFF               	addlw	-1
  3257  09AF  1D03               	skipz
  3258  09B0  29AC               	goto	u4255
  3259  09B1  1003               	clrc
  3260  09B2  0D47               	rlf	??_scale+5,w
  3261  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3262  09B4  0084               	movwf	4
  3263  09B5  160A  118A  200A  120A  158A  	fcall	stringdir
  3264  09BA  00C8               	movwf	??_scale+6
  3265  09BB  160A  118A  200A  120A  158A  	fcall	stringdir
  3266  09C0  00C9               	movwf	??_scale+7
  3267  09C1  160A  118A  200A  120A  158A  	fcall	stringdir
  3268  09C6  00CA               	movwf	??_scale+8
  3269  09C7  160A  118A  200A  120A  158A  	fcall	stringdir
  3270  09CC  00CB               	movwf	??_scale+9
  3271  09CD  084B               	movf	??_scale+9,w
  3272  09CE  00AB               	movwf	___flmul@a+3
  3273  09CF  084A               	movf	??_scale+8,w
  3274  09D0  00AA               	movwf	___flmul@a+2
  3275  09D1  0849               	movf	??_scale+7,w
  3276  09D2  00A9               	movwf	___flmul@a+1
  3277  09D3  0848               	movf	??_scale+6,w
  3278  09D4  00A8               	movwf	___flmul@a
  3279  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3280  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3281  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3282  09DC  0827               	movf	?___flmul+3,w
  3283  09DD  00CF               	movwf	_scale$778+3
  3284  09DE  0826               	movf	?___flmul+2,w
  3285  09DF  00CE               	movwf	_scale$778+2
  3286  09E0  0825               	movf	?___flmul+1,w
  3287  09E1  00CD               	movwf	_scale$778+1
  3288  09E2  0824               	movf	?___flmul,w
  3289  09E3  00CC               	movwf	_scale$778
  3290                           
  3291                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3292  09E4  300A               	movlw	10
  3293  09E5  00F0               	movwf	___awmod@divisor
  3294  09E6  3000               	movlw	0
  3295  09E7  00F1               	movwf	___awmod@divisor+1
  3296  09E8  0850               	movf	scale@scl,w
  3297  09E9  00F2               	movwf	___awmod@dividend
  3298  09EA  01F3               	clrf	___awmod@dividend+1
  3299  09EB  1BF2               	btfsc	___awmod@dividend,7
  3300  09EC  03F3               	decf	___awmod@dividend+1,f
  3301  09ED  160A  158A  26D8  120A  158A  	fcall	___awmod
  3302  09F2  0870               	movf	?___awmod,w
  3303  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3304  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3305  09F5  00C2               	movwf	??_scale
  3306  09F6  3001               	movlw	1
  3307  09F7                     u4265:	
  3308  09F7  1003               	clrc
  3309  09F8  0DC2               	rlf	??_scale,f
  3310  09F9  3EFF               	addlw	-1
  3311  09FA  1D03               	skipz
  3312  09FB  29F7               	goto	u4265
  3313  09FC  1003               	clrc
  3314  09FD  0D42               	rlf	??_scale,w
  3315  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3316  09FF  0084               	movwf	4
  3317  0A00  160A  118A  200A  120A  158A  	fcall	stringdir
  3318  0A05  00C3               	movwf	??_scale+1
  3319  0A06  160A  118A  200A  120A  158A  	fcall	stringdir
  3320  0A0B  00C4               	movwf	??_scale+2
  3321  0A0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3322  0A11  00C5               	movwf	??_scale+3
  3323  0A12  160A  118A  200A  120A  158A  	fcall	stringdir
  3324  0A17  00C6               	movwf	??_scale+4
  3325  0A18  0846               	movf	??_scale+4,w
  3326  0A19  00A7               	movwf	___flmul@b+3
  3327  0A1A  0845               	movf	??_scale+3,w
  3328  0A1B  00A6               	movwf	___flmul@b+2
  3329  0A1C  0844               	movf	??_scale+2,w
  3330  0A1D  00A5               	movwf	___flmul@b+1
  3331  0A1E  0843               	movf	??_scale+1,w
  3332  0A1F  00A4               	movwf	___flmul@b
  3333  0A20  084F               	movf	_scale$778+3,w
  3334  0A21  00AB               	movwf	___flmul@a+3
  3335  0A22  084E               	movf	_scale$778+2,w
  3336  0A23  00AA               	movwf	___flmul@a+2
  3337  0A24  084D               	movf	_scale$778+1,w
  3338  0A25  00A9               	movwf	___flmul@a+1
  3339  0A26  084C               	movf	_scale$778,w
  3340  0A27  00A8               	movwf	___flmul@a
  3341  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3342  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3344  0A2F  0827               	movf	?___flmul+3,w
  3345  0A30  00C1               	movwf	?_scale+3
  3346  0A31  0826               	movf	?___flmul+2,w
  3347  0A32  00C0               	movwf	?_scale+2
  3348  0A33  0825               	movf	?___flmul+1,w
  3349  0A34  00BF               	movwf	?_scale+1
  3350  0A35  0824               	movf	?___flmul,w
  3351  0A36  00BE               	movwf	?_scale
  3352  0A37  2C9E               	goto	l201
  3353  0A38                     l2651:	
  3354  0A38  0850               	movf	scale@scl,w
  3355  0A39  3A80               	xorlw	128
  3356  0A3A  3E75               	addlw	-139
  3357  0A3B  1C03               	skipc
  3358  0A3C  2A3E               	goto	u4271
  3359  0A3D  2A3F               	goto	u4270
  3360  0A3E                     u4271:	
  3361  0A3E  2AC7               	goto	l2657
  3362  0A3F                     u4270:	
  3363  0A3F                     l2653:	
  3364                           
  3365                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3366  0A3F  300A               	movlw	10
  3367  0A40  00F0               	movwf	___awmod@divisor
  3368  0A41  3000               	movlw	0
  3369  0A42  00F1               	movwf	___awmod@divisor+1
  3370  0A43  0850               	movf	scale@scl,w
  3371  0A44  00F2               	movwf	___awmod@dividend
  3372  0A45  01F3               	clrf	___awmod@dividend+1
  3373  0A46  1BF2               	btfsc	___awmod@dividend,7
  3374  0A47  03F3               	decf	___awmod@dividend+1,f
  3375  0A48  160A  158A  26D8  120A  158A  	fcall	___awmod
  3376  0A4D  0870               	movf	?___awmod,w
  3377  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3378  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3379  0A50  00C2               	movwf	??_scale
  3380  0A51  3001               	movlw	1
  3381  0A52                     u4285:	
  3382  0A52  1003               	clrc
  3383  0A53  0DC2               	rlf	??_scale,f
  3384  0A54  3EFF               	addlw	-1
  3385  0A55  1D03               	skipz
  3386  0A56  2A52               	goto	u4285
  3387  0A57  1003               	clrc
  3388  0A58  0D42               	rlf	??_scale,w
  3389  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3390  0A5A  0084               	movwf	4
  3391  0A5B  160A  118A  200A  120A  158A  	fcall	stringdir
  3392  0A60  00C3               	movwf	??_scale+1
  3393  0A61  160A  118A  200A  120A  158A  	fcall	stringdir
  3394  0A66  00C4               	movwf	??_scale+2
  3395  0A67  160A  118A  200A  120A  158A  	fcall	stringdir
  3396  0A6C  00C5               	movwf	??_scale+3
  3397  0A6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3398  0A72  00C6               	movwf	??_scale+4
  3399  0A73  0846               	movf	??_scale+4,w
  3400  0A74  00A7               	movwf	___flmul@b+3
  3401  0A75  0845               	movf	??_scale+3,w
  3402  0A76  00A6               	movwf	___flmul@b+2
  3403  0A77  0844               	movf	??_scale+2,w
  3404  0A78  00A5               	movwf	___flmul@b+1
  3405  0A79  0843               	movf	??_scale+1,w
  3406  0A7A  00A4               	movwf	___flmul@b
  3407  0A7B  300A               	movlw	10
  3408  0A7C  00F7               	movwf	___awdiv@divisor
  3409  0A7D  3000               	movlw	0
  3410  0A7E  00F8               	movwf	___awdiv@divisor+1
  3411  0A7F  0850               	movf	scale@scl,w
  3412  0A80  00F9               	movwf	___awdiv@dividend
  3413  0A81  01FA               	clrf	___awdiv@dividend+1
  3414  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3415  0A83  03FA               	decf	___awdiv@dividend+1,f
  3416  0A84  160A  158A  2797  120A  158A  	fcall	___awdiv
  3417  0A89  0877               	movf	?___awdiv,w
  3418  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0A8C  00C7               	movwf	??_scale+5
  3421  0A8D  3001               	movlw	1
  3422  0A8E                     u4295:	
  3423  0A8E  1003               	clrc
  3424  0A8F  0DC7               	rlf	??_scale+5,f
  3425  0A90  3EFF               	addlw	-1
  3426  0A91  1D03               	skipz
  3427  0A92  2A8E               	goto	u4295
  3428  0A93  1003               	clrc
  3429  0A94  0D47               	rlf	??_scale+5,w
  3430  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3431  0A96  0084               	movwf	4
  3432  0A97  160A  118A  200A  120A  158A  	fcall	stringdir
  3433  0A9C  00C8               	movwf	??_scale+6
  3434  0A9D  160A  118A  200A  120A  158A  	fcall	stringdir
  3435  0AA2  00C9               	movwf	??_scale+7
  3436  0AA3  160A  118A  200A  120A  158A  	fcall	stringdir
  3437  0AA8  00CA               	movwf	??_scale+8
  3438  0AA9  160A  118A  200A  120A  158A  	fcall	stringdir
  3439  0AAE  00CB               	movwf	??_scale+9
  3440  0AAF  084B               	movf	??_scale+9,w
  3441  0AB0  00AB               	movwf	___flmul@a+3
  3442  0AB1  084A               	movf	??_scale+8,w
  3443  0AB2  00AA               	movwf	___flmul@a+2
  3444  0AB3  0849               	movf	??_scale+7,w
  3445  0AB4  00A9               	movwf	___flmul@a+1
  3446  0AB5  0848               	movf	??_scale+6,w
  3447  0AB6  00A8               	movwf	___flmul@a
  3448  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3449  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0ABE  0827               	movf	?___flmul+3,w
  3452  0ABF  00C1               	movwf	?_scale+3
  3453  0AC0  0826               	movf	?___flmul+2,w
  3454  0AC1  00C0               	movwf	?_scale+2
  3455  0AC2  0825               	movf	?___flmul+1,w
  3456  0AC3  00BF               	movwf	?_scale+1
  3457  0AC4  0824               	movf	?___flmul,w
  3458  0AC5  00BE               	movwf	?_scale
  3459  0AC6  2C9E               	goto	l201
  3460  0AC7                     l2657:	
  3461                           
  3462                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  3463  0AC7  0850               	movf	scale@scl,w
  3464  0AC8  00C2               	movwf	??_scale
  3465  0AC9  3001               	movlw	1
  3466  0ACA                     u4305:	
  3467  0ACA  1003               	clrc
  3468  0ACB  0DC2               	rlf	??_scale,f
  3469  0ACC  3EFF               	addlw	-1
  3470  0ACD  1D03               	skipz
  3471  0ACE  2ACA               	goto	u4305
  3472  0ACF  1003               	clrc
  3473  0AD0  0D42               	rlf	??_scale,w
  3474  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3475  0AD2  0084               	movwf	4
  3476  0AD3  160A  118A  200A  120A  158A  	fcall	stringdir
  3477  0AD8  00C3               	movwf	??_scale+1
  3478  0AD9  160A  118A  200A  120A  158A  	fcall	stringdir
  3479  0ADE  00C4               	movwf	??_scale+2
  3480  0ADF  160A  118A  200A  120A  158A  	fcall	stringdir
  3481  0AE4  00C5               	movwf	??_scale+3
  3482  0AE5  160A  118A  200A  120A  158A  	fcall	stringdir
  3483  0AEA  00C6               	movwf	??_scale+4
  3484  0AEB  0846               	movf	??_scale+4,w
  3485  0AEC  00C1               	movwf	?_scale+3
  3486  0AED  0845               	movf	??_scale+3,w
  3487  0AEE  00C0               	movwf	?_scale+2
  3488  0AEF  0844               	movf	??_scale+2,w
  3489  0AF0  00BF               	movwf	?_scale+1
  3490  0AF1  0843               	movf	??_scale+1,w
  3491  0AF2  00BE               	movwf	?_scale
  3492  0AF3  2C9E               	goto	l201
  3493  0AF4                     l2661:	
  3494                           
  3495                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 444:  if(sc
      +                          l>=110)
  3496  0AF4  0850               	movf	scale@scl,w
  3497  0AF5  3A80               	xorlw	128
  3498  0AF6  3E12               	addlw	-238
  3499  0AF7  1C03               	skipc
  3500  0AF8  2AFA               	goto	u4311
  3501  0AF9  2AFB               	goto	u4310
  3502  0AFA                     u4311:	
  3503  0AFA  2BE3               	goto	l2669
  3504  0AFB                     u4310:	
  3505  0AFB                     l2663:	
  3506                           
  3507                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  3508  0AFB  300A               	movlw	10
  3509  0AFC  00F7               	movwf	___awdiv@divisor
  3510  0AFD  3000               	movlw	0
  3511  0AFE  00F8               	movwf	___awdiv@divisor+1
  3512  0AFF  0850               	movf	scale@scl,w
  3513  0B00  00F2               	movwf	___awmod@dividend
  3514  0B01  01F3               	clrf	___awmod@dividend+1
  3515  0B02  1BF2               	btfsc	___awmod@dividend,7
  3516  0B03  03F3               	decf	___awmod@dividend+1,f
  3517  0B04  3064               	movlw	100
  3518  0B05  00F0               	movwf	___awmod@divisor
  3519  0B06  3000               	movlw	0
  3520  0B07  00F1               	movwf	___awmod@divisor+1
  3521  0B08  160A  158A  26D8  120A  158A  	fcall	___awmod
  3522  0B0D  0871               	movf	?___awmod+1,w
  3523  0B0E  00FA               	movwf	___awdiv@dividend+1
  3524  0B0F  0870               	movf	?___awmod,w
  3525  0B10  00F9               	movwf	___awdiv@dividend
  3526  0B11  160A  158A  2797  120A  158A  	fcall	___awdiv
  3527  0B16  0877               	movf	?___awdiv,w
  3528  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3529  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3530  0B19  00C2               	movwf	??_scale
  3531  0B1A  3001               	movlw	1
  3532  0B1B                     u4325:	
  3533  0B1B  1003               	clrc
  3534  0B1C  0DC2               	rlf	??_scale,f
  3535  0B1D  3EFF               	addlw	-1
  3536  0B1E  1D03               	skipz
  3537  0B1F  2B1B               	goto	u4325
  3538  0B20  1003               	clrc
  3539  0B21  0D42               	rlf	??_scale,w
  3540  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3541  0B23  0084               	movwf	4
  3542  0B24  160A  118A  200A  120A  158A  	fcall	stringdir
  3543  0B29  00C3               	movwf	??_scale+1
  3544  0B2A  160A  118A  200A  120A  158A  	fcall	stringdir
  3545  0B2F  00C4               	movwf	??_scale+2
  3546  0B30  160A  118A  200A  120A  158A  	fcall	stringdir
  3547  0B35  00C5               	movwf	??_scale+3
  3548  0B36  160A  118A  200A  120A  158A  	fcall	stringdir
  3549  0B3B  00C6               	movwf	??_scale+4
  3550  0B3C  0846               	movf	??_scale+4,w
  3551  0B3D  00A7               	movwf	___flmul@b+3
  3552  0B3E  0845               	movf	??_scale+3,w
  3553  0B3F  00A6               	movwf	___flmul@b+2
  3554  0B40  0844               	movf	??_scale+2,w
  3555  0B41  00A5               	movwf	___flmul@b+1
  3556  0B42  0843               	movf	??_scale+1,w
  3557  0B43  00A4               	movwf	___flmul@b
  3558  0B44  3064               	movlw	100
  3559  0B45  00F7               	movwf	___awdiv@divisor
  3560  0B46  3000               	movlw	0
  3561  0B47  00F8               	movwf	___awdiv@divisor+1
  3562  0B48  0850               	movf	scale@scl,w
  3563  0B49  00F9               	movwf	___awdiv@dividend
  3564  0B4A  01FA               	clrf	___awdiv@dividend+1
  3565  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  3566  0B4C  03FA               	decf	___awdiv@dividend+1,f
  3567  0B4D  160A  158A  2797  120A  158A  	fcall	___awdiv
  3568  0B52  0877               	movf	?___awdiv,w
  3569  0B53  1283               	bcf	3,5	;RP0=0, select bank0
