

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2465  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2466  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2467  04F4  0840               	movf	(sprintf@fval+2)^(0+128),w
  2468  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04F7  00D3               	movwf	___fltol@f1+2
  2471  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2472  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2473  04FA  083F               	movf	(sprintf@fval+1)^(0+128),w
  2474  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2475  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2476  04FD  00D2               	movwf	___fltol@f1+1
  2477  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2478  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2479  0500  083E               	movf	sprintf@fval^(0+128),w
  2480  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0503  00D1               	movwf	___fltol@f1
  2483  0504  160A  158A  2784  120A  118A  	fcall	___fltol
  2484  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2485  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2486  050B  0854               	movf	?___fltol+3,w
  2487  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2488  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2489  050E  00B6               	movwf	(sprintf@val+3)^(0+128)
  2490  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0511  0853               	movf	?___fltol+2,w
  2493  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0514  00B5               	movwf	(sprintf@val+2)^(0+128)
  2496  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0517  0852               	movf	?___fltol+1,w
  2499  0518  1683               	bsf	3,5	;RP0=1, select bank1
  2500  0519  1303               	bcf	3,6	;RP1=0, select bank1
  2501  051A  00B4               	movwf	(sprintf@val+1)^(0+128)
  2502  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2503  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2504  051D  0851               	movf	?___fltol,w
  2505  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2506  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2507  0520  00B3               	movwf	sprintf@val^(0+128)
  2508  0521                     l3101:	
  2509                           
  2510                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2511  0521  0836               	movf	(sprintf@val+3)^(0+128),w
  2512  0522  00F3               	movwf	___xxtofl@val+3
  2513  0523  0835               	movf	(sprintf@val+2)^(0+128),w
  2514  0524  00F2               	movwf	___xxtofl@val+2
  2515  0525  0834               	movf	(sprintf@val+1)^(0+128),w
  2516  0526  00F1               	movwf	___xxtofl@val+1
  2517  0527  0833               	movf	sprintf@val^(0+128),w
  2518  0528  00F0               	movwf	___xxtofl@val
  2519  0529  3000               	movlw	0
  2520  052A  160A  118A  2166  120A  118A  	fcall	___xxtofl
  2521  052F  0873               	movf	?___xxtofl+3,w
  2522  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0532  00E9               	movwf	___flsub@a+3
  2525  0533  0872               	movf	?___xxtofl+2,w
  2526  0534  00E8               	movwf	___flsub@a+2
  2527  0535  0871               	movf	?___xxtofl+1,w
  2528  0536  00E7               	movwf	___flsub@a+1
  2529  0537  0870               	movf	?___xxtofl,w
  2530  0538  00E6               	movwf	___flsub@a
  2531  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2532  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2533  053B  0841               	movf	(sprintf@fval+3)^(0+128),w
  2534  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2535  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2536  053E  00ED               	movwf	___flsub@b+3
  2537  053F  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0540  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0541  0840               	movf	(sprintf@fval+2)^(0+128),w
  2540  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0544  00EC               	movwf	___flsub@b+2
  2543  0545  1683               	bsf	3,5	;RP0=1, select bank1
  2544  0546  1303               	bcf	3,6	;RP1=0, select bank1
  2545  0547  083F               	movf	(sprintf@fval+1)^(0+128),w
  2546  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2548  054A  00EB               	movwf	___flsub@b+1
  2549  054B  1683               	bsf	3,5	;RP0=1, select bank1
  2550  054C  1303               	bcf	3,6	;RP1=0, select bank1
  2551  054D  083E               	movf	sprintf@fval^(0+128),w
  2552  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2553  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0550  00EA               	movwf	___flsub@b
  2555  0551  160A  158A  2454  120A  118A  	fcall	___flsub
  2556  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0558  0869               	movf	?___flsub+3,w
  2559  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2560  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2561  055B  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2562  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2563  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2564  055E  0868               	movf	?___flsub+2,w
  2565  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0561  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2568  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0564  0867               	movf	?___flsub+1,w
  2571  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0566  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0567  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2574  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2576  056A  0866               	movf	?___flsub,w
  2577  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2578  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2579  056D  00BE               	movwf	sprintf@fval^(0+128)
  2580  056E                     l3103:	
  2581                           
  2582                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2583  056E  01B7               	clrf	sprintf@eexp^(0+128)
  2584  056F  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  2585  0570                     l3105:	
  2586                           
  2587                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2588  0570  01C2               	clrf	sprintf@c^(0+128)
  2589  0571  0AC2               	incf	sprintf@c^(0+128),f
  2590  0572                     l3111:	
  2591                           
  2592                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2593  0572  0842               	movf	sprintf@c^(0+128),w
  2594  0573  00A5               	movwf	??_sprintf^(0+128)
  2595  0574  3001               	movlw	1
  2596  0575                     u5335:	
  2597  0575  1003               	clrc
  2598  0576  0DA5               	rlf	??_sprintf^(0+128),f
  2599  0577  3EFF               	addlw	-1
  2600  0578  1D03               	skipz
  2601  0579  2D75               	goto	u5335
  2602  057A  1003               	clrc
  2603  057B  0D25               	rlf	??_sprintf^(0+128),w
  2604  057C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2605  057D  0084               	movwf	4
  2606  057E  160A  118A  200A  120A  118A  	fcall	stringdir
  2607  0583  00A6               	movwf	(??_sprintf+1)^(0+128)
  2608  0584  160A  118A  200A  120A  118A  	fcall	stringdir
  2609  0589  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2610  058A  160A  118A  200A  120A  118A  	fcall	stringdir
  2611  058F  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2612  0590  160A  118A  200A  120A  118A  	fcall	stringdir
  2613  0595  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2614  0596  0829               	movf	(??_sprintf+4)^(0+128),w
  2615  0597  0236               	subwf	(sprintf@val+3)^(0+128),w
  2616  0598  1D03               	skipz
  2617  0599  2DA4               	goto	u5345
  2618  059A  0828               	movf	(??_sprintf+3)^(0+128),w
  2619  059B  0235               	subwf	(sprintf@val+2)^(0+128),w
  2620  059C  1D03               	skipz
  2621  059D  2DA4               	goto	u5345
  2622  059E  0827               	movf	(??_sprintf+2)^(0+128),w
  2623  059F  0234               	subwf	(sprintf@val+1)^(0+128),w
  2624  05A0  1D03               	skipz
  2625  05A1  2DA4               	goto	u5345
  2626  05A2  0826               	movf	(??_sprintf+1)^(0+128),w
  2627  05A3  0233               	subwf	sprintf@val^(0+128),w
  2628  05A4                     u5345:	
  2629  05A4  1803               	skipnc
  2630  05A5  2DA7               	goto	u5341
  2631  05A6  2DA8               	goto	u5340
  2632  05A7                     u5341:	
  2633  05A7  2DA9               	goto	l3115
  2634  05A8                     u5340:	
  2635  05A8  2DB3               	goto	l3117
  2636  05A9                     l3115:	
  2637  05A9  3001               	movlw	1
  2638  05AA  00A5               	movwf	??_sprintf^(0+128)
  2639  05AB  0825               	movf	??_sprintf^(0+128),w
  2640  05AC  07C2               	addwf	sprintf@c^(0+128),f
  2641  05AD  300A               	movlw	10
  2642  05AE  0642               	xorwf	sprintf@c^(0+128),w
  2643  05AF  1D03               	btfss	3,2
  2644  05B0  2DB2               	goto	u5351
  2645  05B1  2DB3               	goto	u5350
  2646  05B2                     u5351:	
  2647  05B2  2D72               	goto	l3111
  2648  05B3                     u5350:	
  2649  05B3                     l3117:	
  2650                           
  2651                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1201:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  2652  05B3  3003               	movlw	3
  2653  05B4  052F               	andwf	sprintf@flag^(0+128),w
  2654  05B5  00A5               	movwf	??_sprintf^(0+128)
  2655  05B6  3000               	movlw	0
  2656  05B7  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2657  05B8  00A6               	movwf	(??_sprintf+1)^(0+128)
  2658  05B9  0825               	movf	??_sprintf^(0+128),w
  2659  05BA  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2660  05BB  1903               	btfsc	3,2
  2661  05BC  2DBE               	goto	u5361
  2662  05BD  2DBF               	goto	u5360
  2663  05BE                     u5361:	
  2664  05BE  2E31               	goto	l258
  2665  05BF                     u5360:	
  2666  05BF                     l3119:	
  2667                           
  2668                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  2669  05BF  302D               	movlw	45
  2670  05C0  00A5               	movwf	??_sprintf^(0+128)
  2671  05C1  083D               	movf	sprintf@sp^(0+128),w
  2672  05C2  0084               	movwf	4
  2673  05C3  0825               	movf	??_sprintf^(0+128),w
  2674  05C4  1383               	bcf	3,7	;select IRP bank0
  2675  05C5  0080               	movwf	0
  2676  05C6                     l3121:	
  2677  05C6  3001               	movlw	1
  2678  05C7  00A5               	movwf	??_sprintf^(0+128)
  2679  05C8  0825               	movf	??_sprintf^(0+128),w
  2680  05C9  07BD               	addwf	sprintf@sp^(0+128),f
  2681  05CA  2E31               	goto	l258
  2682  05CB                     l3123:	
  2683                           
  2684                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  2685  05CB  0842               	movf	sprintf@c^(0+128),w
  2686  05CC  00A5               	movwf	??_sprintf^(0+128)
  2687  05CD  3001               	movlw	1
  2688  05CE                     u5375:	
  2689  05CE  1003               	clrc
  2690  05CF  0DA5               	rlf	??_sprintf^(0+128),f
  2691  05D0  3EFF               	addlw	-1
  2692  05D1  1D03               	skipz
  2693  05D2  2DCE               	goto	u5375
  2694  05D3  1003               	clrc
  2695  05D4  0D25               	rlf	??_sprintf^(0+128),w
  2696  05D5  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2697  05D6  0084               	movwf	4
  2698  05D7  160A  118A  200A  120A  118A  	fcall	stringdir
  2699  05DC  00F0               	movwf	___lldiv@divisor
  2700  05DD  160A  118A  200A  120A  118A  	fcall	stringdir
  2701  05E2  00F1               	movwf	___lldiv@divisor+1
  2702  05E3  160A  118A  200A  120A  118A  	fcall	stringdir
  2703  05E8  00F2               	movwf	___lldiv@divisor+2
  2704  05E9  160A  118A  200A  120A  118A  	fcall	stringdir
  2705  05EE  00F3               	movwf	___lldiv@divisor+3
  2706  05EF  0836               	movf	(sprintf@val+3)^(0+128),w
  2707  05F0  00F7               	movwf	___lldiv@dividend+3
  2708  05F1  0835               	movf	(sprintf@val+2)^(0+128),w
  2709  05F2  00F6               	movwf	___lldiv@dividend+2
  2710  05F3  0834               	movf	(sprintf@val+1)^(0+128),w
  2711  05F4  00F5               	movwf	___lldiv@dividend+1
  2712  05F5  0833               	movf	sprintf@val^(0+128),w
  2713  05F6  00F4               	movwf	___lldiv@dividend
  2714  05F7  160A  158A  26B5  120A  118A  	fcall	___lldiv
  2715  05FC  0873               	movf	?___lldiv+3,w
  2716  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2717  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2718  05FF  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2719  0600  0872               	movf	?___lldiv+2,w
  2720  0601  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2721  0602  0871               	movf	?___lldiv+1,w
  2722  0603  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2723  0604  0870               	movf	?___lldiv,w
  2724  0605  00B9               	movwf	sprintf@tmpval^(0+128)
  2725  0606                     l3125:	
  2726                           
  2727                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1228:      
      +                          tmpval.vd %= 10;
  2728  0606  3000               	movlw	0
  2729  0607  00F3               	movwf	___llmod@divisor+3
  2730  0608  3000               	movlw	0
  2731  0609  00F2               	movwf	___llmod@divisor+2
  2732  060A  3000               	movlw	0
  2733  060B  00F1               	movwf	___llmod@divisor+1
  2734  060C  300A               	movlw	10
  2735  060D  00F0               	movwf	___llmod@divisor
  2736  060E  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2737  060F  00F7               	movwf	___llmod@dividend+3
  2738  0610  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2739  0611  00F6               	movwf	___llmod@dividend+2
  2740  0612  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2741  0613  00F5               	movwf	___llmod@dividend+1
  2742  0614  0839               	movf	sprintf@tmpval^(0+128),w
  2743  0615  00F4               	movwf	___llmod@dividend
  2744  0616  160A  158A  2661  120A  118A  	fcall	___llmod
  2745  061B  0873               	movf	?___llmod+3,w
  2746  061C  1683               	bsf	3,5	;RP0=1, select bank1
  2747  061D  1303               	bcf	3,6	;RP1=0, select bank1
  2748  061E  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2749  061F  0872               	movf	?___llmod+2,w
  2750  0620  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2751  0621  0871               	movf	?___llmod+1,w
  2752  0622  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2753  0623  0870               	movf	?___llmod,w
  2754  0624  00B9               	movwf	sprintf@tmpval^(0+128)
  2755  0625                     l3127:	
  2756                           
  2757                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1229:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  2758  0625  0839               	movf	sprintf@tmpval^(0+128),w
  2759  0626  3E30               	addlw	48
  2760  0627  00A5               	movwf	??_sprintf^(0+128)
  2761  0628  083D               	movf	sprintf@sp^(0+128),w
  2762  0629  0084               	movwf	4
  2763  062A  0825               	movf	??_sprintf^(0+128),w
  2764  062B  1383               	bcf	3,7	;select IRP bank0
  2765  062C  0080               	movwf	0
  2766  062D  3001               	movlw	1
  2767  062E  00A5               	movwf	??_sprintf^(0+128)
  2768  062F  0825               	movf	??_sprintf^(0+128),w
